SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            2 49              1 1                1 48  -0.03283333   0.11841197  -0.03203087
            3 49              1 1                1 48  -0.00271577   0.03142097  -0.01846520
            4 49              1 1                1 48  -0.00003712   0.00050257  -0.00062219
            1 49              1 1                2 48  -0.08326837   0.09297787   0.00868504
            2 49              1 1                2 48   0.11555538  -0.08214470  -0.00314457
            3 49              1 1                2 48  -0.02120988   0.08620901  -0.01485271
            4 49              1 1                2 48  -0.00169574   0.02003572  -0.00993855
            1 49              1 1                3 48   0.00000000   0.00000000   0.00000000
            2 49              1 1                3 48  -0.10661736   0.05161164   0.03323381
            3 49              1 1                3 48   0.08702685  -0.06531698   0.01695764
            4 49              1 1                3 48  -0.00990883   0.06567584  -0.01193358
            1 49              1 1                4 48  -0.00000000  -0.00000000   0.00000000
            2 49              1 1                4 48  -0.00000000  -0.00000000   0.00000000
            3 49              1 1                4 48  -0.12107204  -0.02217730   0.02878763
            4 49              1 1                4 48   0.06313838  -0.05699711   0.03302727
            1 49              1 1                5 48   0.00000000   0.00000000  -0.00000000
            2 49              1 1                5 48   0.00000000   0.00000000   0.00000000
            3 49              1 1                5 48  -0.00000000   0.00000000   0.00000000
            4 49              1 1                5 48  -0.14275673  -0.12603199  -0.02346015
            1 49              1 1                1 49  -0.02857608   0.06528138   0.02415572
            2 49              1 1                1 49  -0.00196187  -0.00911094   0.00385211
            3 49              1 1                1 49   0.00656824  -0.04773712   0.04628136
            4 49              1 1                1 49   0.00065050  -0.01142018   0.02697574
            1 49              1 1                2 49   0.00000000  -0.00000000   0.00000000
            2 49              1 1                2 49  -0.02455169   0.02201583   0.03521575
            3 49              1 1                2 49  -0.01374997   0.02002633  -0.01012609
            4 49              1 1                2 49   0.00325629  -0.03131005   0.04342720
            1 49              1 1                3 49  -0.00000000   0.00000000  -0.00000000
            2 49              1 1                3 49   0.00000000  -0.00000000   0.00000000
            3 49              1 1                3 49  -0.02492519  -0.01220408   0.02138487
            4 49              1 1                3 49  -0.01334694   0.02144086  -0.02975699
            1 49              1 1                4 49  -0.00000000  -0.00000000  -0.00000000
            2 49              1 1                4 49  -0.00000000   0.00000000  -0.00000000
            3 49              1 1                4 49  -0.00000000  -0.00000000  -0.00000000
            4 49              1 1                4 49  -0.02677335  -0.05017438  -0.02542273
            1 49              1 1                1 50  -0.07788660  -0.10072142  -0.08275201
            2 49              1 1                1 50  -0.00340325  -0.09923030   0.05344268
            3 49              1 1                1 50   0.00035285  -0.03168134   0.06360846
            4 49              1 1                1 50   0.00002457  -0.00178192   0.00823754
            1 49              1 1                2 50   0.04948769  -0.07549215  -0.01800004
            2 49              1 1                2 50  -0.09736237   0.05302768  -0.05116045
            3 49              1 1                2 50  -0.00963491  -0.05666945   0.06968288
            4 49              1 1                2 50  -0.00004146  -0.01983620   0.05019518
            1 49              1 1                3 50  -0.00000000   0.00000000  -0.00000000
            2 49              1 1                3 50   0.06654876  -0.04112032  -0.04497229
            3 49              1 1                3 50  -0.07800829   0.05834845   0.00595493
            4 49              1 1                3 50  -0.00735217  -0.03781107   0.10492593
            1 49              1 1                4 50   0.00000000  -0.00000000  -0.00000000
            2 49              1 1                4 50  -0.00000000   0.00000000  -0.00000000
            3 49              1 1                4 50   0.07941512   0.02179163  -0.03354453
            4 49              1 1                4 50  -0.05587829   0.07156782   0.08612208
            1 49              1 1                5 50  -0.00000000   0.00000000   0.00000000
            2 49              1 1                5 50   0.00000000  -0.00000000   0.00000000
            3 49              1 1                5 50  -0.00000000   0.00000000  -0.00000000
            4 49              1 1                5 50   0.09812579   0.11291273   0.03694673
            1 50              1 1                1 49   0.06971263  -0.00197910   0.00461544
            2 50              1 1                1 49  -0.01578980   0.09578743  -0.03217490
            3 50              1 1                1 49  -0.00130155   0.01616025  -0.01008103
            1 50              1 1                2 49  -0.09211937   0.04477679   0.02921356
            2 50              1 1                2 49   0.08623461  -0.06743655   0.01850955
            3 50              1 1                2 49  -0.00817009   0.06703854  -0.01828151
            1 50              1 1                3 49   0.00000000  -0.00000000   0.00000000
            2 50              1 1                3 49  -0.12173668  -0.02245809   0.02926754
            3 50              1 1                3 49   0.06566955  -0.06378749   0.02399421
            1 50              1 1                4 49  -0.00000000   0.00000000   0.00000000
            2 50              1 1                4 49  -0.00000000   0.00000000   0.00000000
            3 50              1 1                4 49  -0.14461045  -0.12820267  -0.02418791
            1 50              1 1                1 50   0.01301694  -0.06966210   0.03582911
            2 50              1 1                1 50   0.00142053  -0.02193466   0.03956410
            3 50              1 1                1 50   0.00004322  -0.00155465   0.00657462
            1 50              1 1                2 50  -0.02171229   0.03424454   0.02259174
            2 50              1 1                2 50   0.00639765  -0.03727234   0.02336736
            3 50              1 1                2 50   0.00085126  -0.01461904   0.03095538
            1 50              1 1                3 50  -0.01895199   0.01699450   0.02718381
            2 50              1 1                3 50  -0.01558166   0.01858003  -0.00654237
            3 50              1 1                3 50   0.00261509  -0.02818822   0.03878870
            1 50              1 1                4 50   0.00000000  -0.00000000   0.00000000
            2 50              1 1                4 50  -0.02388000  -0.01169233   0.02048814
            3 50              1 1                4 50  -0.01370228   0.01902221  -0.02974557
            1 50              1 1                5 50  -0.00000000   0.00000000  -0.00000000
            2 50              1 1                5 50  -0.00000000  -0.00000000   0.00000000
            3 50              1 1                5 50  -0.02589099  -0.04852081  -0.02458489
            1 50              1 1                1 51  -0.08161409  -0.01181079  -0.07244756
            2 50              1 1                1 51  -0.00789217  -0.06675660   0.10260883
            3 50              1 1                1 51  -0.00013615  -0.01542002   0.04517302
            1 50              1 1                2 51   0.05565947  -0.03434286  -0.03748023
            2 50              1 1                2 51  -0.07386675   0.05774173   0.00314104
            3 50              1 1                2 51  -0.00837833  -0.03618090   0.11037396
            1 50              1 1                3 51  -0.00000000   0.00000000  -0.00000000
            2 50              1 1                3 51   0.07589360   0.02077799  -0.03196128
            3 50              1 1                3 51  -0.05258738   0.07343084   0.08644568
            1 50              1 1                4 51   0.00000000  -0.00000000   0.00000000
            2 50              1 1                4 51  -0.00000000   0.00000000  -0.00000000
            3 50              1 1                4 51   0.09428072   0.10830891   0.03535691
            1 51              1 1                1 50   0.04885398   0.09961145  -0.01956254
            2 51              1 1                1 50  -0.02445252   0.11769694  -0.03779106
            3 51              1 1                1 50  -0.00277828   0.03481849  -0.02486298
            4 51              1 1                1 50  -0.00005245   0.00075273  -0.00120479
            1 51              1 1                2 50  -0.07962278   0.08988884   0.00892765
            2 51              1 1                2 50   0.12064164  -0.08487674   0.00784352
            3 51              1 1                2 50  -0.01474438   0.08393815  -0.02115443
            4 51              1 1                2 50  -0.00187966   0.02437130  -0.01563589
            1 51              1 1                3 50   0.00000000   0.00000000   0.00000000
            2 51              1 1                3 50  -0.10912256   0.05324835   0.03516823
            3 51              1 1                3 50   0.09380424  -0.07485409   0.01453207
            4 51              1 1                3 50  -0.00600539   0.06340254  -0.02239962
            1 51              1 1                4 50  -0.00000000  -0.00000000   0.00000000
            2 51              1 1                4 50   0.00000000  -0.00000000  -0.00000000
            3 51              1 1                4 50  -0.12337732  -0.02291433   0.02997278
            4 51              1 1                4 50   0.06758460  -0.07057258   0.01484254
            1 51              1 1                5 50  -0.00000000   0.00000000  -0.00000000
            2 51              1 1                5 50  -0.00000000   0.00000000  -0.00000000
            3 51              1 1                5 50  -0.00000000   0.00000000  -0.00000000
            4 51              1 1                5 50  -0.14584801  -0.12981361  -0.02480194
            1 51              1 1                1 51  -0.02698446   0.06164536   0.02281031
            2 51              1 1                1 51  -0.00249334  -0.01216633   0.00505274
            3 51              1 1                1 51   0.00501991  -0.04451748   0.04484068
            4 51              1 1                1 51   0.00058278  -0.01165216   0.02853411
            1 51              1 1                2 51   0.00000000  -0.00000000   0.00000000
            2 51              1 1                2 51  -0.02334542   0.02093416   0.03348554
            3 51              1 1                2 51  -0.01428078   0.01600098  -0.00975362
            4 51              1 1                2 51   0.00209690  -0.02800218   0.03898769
            1 51              1 1                3 51  -0.00000000   0.00000000  -0.00000000
            2 51              1 1                3 51   0.00000000  -0.00000000   0.00000000
            3 51              1 1                3 51  -0.02317569  -0.01134747   0.01988387
            4 51              1 1                3 51  -0.01392940   0.01663644  -0.02984973
            1 51              1 1                4 51   0.00000000  -0.00000000   0.00000000
            2 51              1 1                4 51  -0.00000000   0.00000000   0.00000000
            3 51              1 1                4 51   0.00000000  -0.00000000   0.00000000
            4 51              1 1                4 51  -0.02491315  -0.04668830  -0.02365638
            1 51              1 1                1 52  -0.07565341  -0.10501373  -0.08491468
            2 51              1 1                1 52  -0.00824259  -0.08884619   0.05749864
            3 51              1 1                1 52  -0.00019043  -0.03089049   0.06845814
            4 51              1 1                1 52   0.00001711  -0.00204818   0.00984903
            1 51              1 1                2 52   0.04296608  -0.06532481  -0.01548912
            2 51              1 1                2 52  -0.08620551   0.04838508  -0.05345979
            3 51              1 1                2 52  -0.01474701  -0.04635908   0.06945290
            4 51              1 1                2 52  -0.00050115  -0.02077239   0.05818774
            1 51              1 1                3 52  -0.00000000   0.00000000  -0.00000000
            2 51              1 1                3 52   0.06114004  -0.03767240  -0.04102909
            3 51              1 1                3 52  -0.06882386   0.05875253   0.00516315
            4 51              1 1                3 52  -0.01012217  -0.02865431   0.10693457
            1 51              1 1                4 52   0.00000000  -0.00000000  -0.00000000
            2 51              1 1                4 52  -0.00000000   0.00000000  -0.00000000
            3 51              1 1                4 52   0.07272690   0.01986716  -0.03053892
            4 51              1 1                4 52  -0.04868869   0.07463386   0.08587372
            1 51              1 1                5 52   0.00000000   0.00000000   0.00000000
            2 51              1 1                5 52   0.00000000  -0.00000000   0.00000000
            3 51              1 1                5 52  -0.00000000   0.00000000  -0.00000000
            4 51              1 1                5 52   0.08996268   0.10318301   0.03360656
            1 52              1 1                1 51   0.07679310   0.00206076   0.01634741
            2 52              1 1                1 51  -0.01031457   0.09580518  -0.04402416
            3 52              1 1                1 51  -0.00132730   0.01837584  -0.01473800
            1 52              1 1                2 51  -0.09106303   0.04460027   0.02979526
            2 52              1 1                2 51   0.09035256  -0.07624267   0.01721920
            3 52              1 1                2 51  -0.00397448   0.06471778  -0.03041790
            1 52              1 1                3 51   0.00000000  -0.00000000   0.00000000
            2 52              1 1                3 51  -0.12253403  -0.02290321   0.03006236
            3 52              1 1                3 51   0.06841244  -0.07766837   0.00598032
            1 52              1 1                4 51  -0.00000000   0.00000000  -0.00000000
            2 52              1 1                4 51  -0.00000000   0.00000000  -0.00000000
            3 52              1 1                4 51  -0.14634063  -0.13074433  -0.02527567
            1 52              1 1                1 52   0.01042493  -0.06606333   0.03765488
            2 52              1 1                1 52   0.00124040  -0.02160972   0.04050511
            3 52              1 1                1 52   0.00004448  -0.00175172   0.00753660
            1 52              1 1                2 52  -0.02208223   0.03267201   0.02371458
            2 52              1 1                2 52   0.00453344  -0.03328429   0.01892217
            3 52              1 1                2 52   0.00077753  -0.01540780   0.03308109
            1 52              1 1                3 52  -0.01668777   0.01496415   0.02393612
            2 52              1 1                3 52  -0.01629285   0.01451210  -0.00500024
            3 52              1 1                3 52   0.00135467  -0.02417144   0.03273994
            1 52              1 1                4 52   0.00000000   0.00000000   0.00000000
            2 52              1 1                4 52  -0.02183677  -0.01069190   0.01873513
            3 52              1 1                4 52  -0.01413596   0.01395674  -0.02968771
            1 52              1 1                5 52  -0.00000000   0.00000000   0.00000000
            2 52              1 1                5 52   0.00000000  -0.00000000   0.00000000
            3 52              1 1                5 52  -0.02382298  -0.04464527  -0.02262120
            1 52              1 1                1 53  -0.07577132  -0.01423725  -0.07386639
            2 52              1 1                1 53  -0.01100827  -0.05841718   0.10714324
            3 52              1 1                1 53  -0.00046151  -0.01518354   0.05009550
            1 52              1 1                2 53   0.04968113  -0.03057085  -0.03322795
            2 52              1 1                2 53  -0.06465629   0.05779070   0.00184077
            3 52              1 1                2 53  -0.01082153  -0.02753285   0.11367825
            1 52              1 1                3 53  -0.00000000   0.00000000  -0.00000000
            2 52              1 1                3 53   0.06836553   0.01863586  -0.02862680
            3 52              1 1                3 53  -0.04454957   0.07579845   0.08504162
            1 52              1 1                4 53   0.00000000  -0.00000000   0.00000000
            2 52              1 1                4 53  -0.00000000   0.00000000  -0.00000000
            3 52              1 1                4 53   0.08514718   0.09750847   0.03168776
            1 53              1 1                1 52   0.05759988   0.11535017  -0.00625053
            2 53              1 1                1 52  -0.01555136   0.11468971  -0.04487279
            3 53              1 1                1 52  -0.00267203   0.03740431  -0.03214097
            4 53              1 1                1 52  -0.00007166   0.00107252  -0.00198390
            1 53              1 1                2 52  -0.07425705   0.08466066   0.00885226
            2 53              1 1                2 52   0.12002873  -0.08508280   0.01923100
            3 53              1 1                2 52  -0.00641066   0.07850432  -0.02826801
            4 53              1 1                2 52  -0.00195973   0.02902722  -0.02326194
            1 53              1 1                3 52   0.00000000   0.00000000   0.00000000
            2 53              1 1                3 52  -0.10919396   0.05366838   0.03623923
            3 53              1 1                3 52   0.09592176  -0.08383991   0.01229343
            4 53              1 1                3 52  -0.00104962   0.05781574  -0.03403327
            1 53              1 1                4 52  -0.00000000  -0.00000000  -0.00000000
            2 53              1 1                4 52   0.00000000  -0.00000000  -0.00000000
            3 53              1 1                4 52  -0.12326650  -0.02317988   0.03052491
            4 53              1 1                4 52   0.06846952  -0.08446696  -0.00294807
            1 53              1 1                5 52  -0.00000000   0.00000000   0.00000000
            2 53              1 1                5 52  -0.00000000   0.00000000   0.00000000
            3 53              1 1                5 52  -0.00000000   0.00000000   0.00000000
            4 53              1 1                5 52  -0.14605296  -0.13095691  -0.02559799
            1 53              1 1                1 53  -0.02512259   0.05739196   0.02123644
            2 53              1 1                1 53  -0.00306223  -0.01512629   0.00640008
            3 53              1 1                1 53   0.00341659  -0.04106990   0.04309616
            4 53              1 1                1 53   0.00047986  -0.01162617   0.02967539
            1 53              1 1                2 53   0.00000000  -0.00000000   0.00000000
            2 53              1 1                2 53  -0.02186800   0.01960934   0.03136640
            3 53              1 1                2 53  -0.01449443   0.01174316  -0.00937496
            4 53              1 1                2 53   0.00085473  -0.02461275   0.03378580
            1 53              1 1                3 53  -0.00000000   0.00000000  -0.00000000
            2 53              1 1                3 53   0.00000000  -0.00000000  -0.00000000
            3 53              1 1                3 53  -0.02107440  -0.01031862   0.01808104
            4 53              1 1                3 53  -0.01418725   0.01145691  -0.02973836
            1 53              1 1                4 53  -0.00000000  -0.00000000   0.00000000
            2 53              1 1                4 53  -0.00000000   0.00000000   0.00000000
            3 53              1 1                4 53   0.00000000  -0.00000000   0.00000000
            4 53              1 1                4 53  -0.02263440  -0.04241782  -0.02149258
            1 53              1 1                1 54  -0.07258890  -0.10705004  -0.08542410
            2 53              1 1                1 54  -0.01198800  -0.07762583   0.06200914
            3 53              1 1                1 54  -0.00082425  -0.02900274   0.07240195
            4 53              1 1                1 54   0.00000270  -0.00228747   0.01156250
            1 53              1 1                2 54   0.03617961  -0.05483398  -0.01293297
            2 53              1 1                2 54  -0.07296432   0.04233418  -0.05501006
            3 53              1 1                2 54  -0.01948994  -0.03486126   0.06885907
            4 53              1 1                2 54  -0.00115628  -0.02091235   0.06686934
            1 53              1 1                3 54  -0.00000000   0.00000000  -0.00000000
            2 53              1 1                3 54   0.05415478  -0.03328042  -0.03610238
            3 53              1 1                3 54  -0.05697388   0.05744354   0.00390457
            4 53              1 1                3 54  -0.01270962  -0.01776885   0.10703916
            1 53              1 1                4 54   0.00000000  -0.00000000   0.00000000
            2 53              1 1                4 54  -0.00000000   0.00000000  -0.00000000
            3 53              1 1                4 54   0.06444482   0.01753071  -0.02691141
            4 53              1 1                4 54  -0.03959034   0.07585744   0.08284294
            1 53              1 1                5 54  -0.00000000   0.00000000   0.00000000
            2 53              1 1                5 54   0.00000000  -0.00000000   0.00000000
            3 53              1 1                5 54  -0.00000000   0.00000000  -0.00000000
            4 53              1 1                5 54   0.07983583   0.09128872   0.02960234
            1 54              1 1                1 53   0.08151494   0.00667092   0.02805064
            2 54              1 1                1 53  -0.00418865   0.09343476  -0.05787882
            3 54              1 1                1 53  -0.00125421   0.02030286  -0.02040127
            1 54              1 1                2 53  -0.08795603   0.04337469   0.02958439
            2 54              1 1                2 53   0.09013679  -0.08447926   0.01637341
            3 54              1 1                2 53   0.00105472   0.05957981  -0.04440715
            1 54              1 1                3 53   0.00000000  -0.00000000   0.00000000
            2 54              1 1                3 53  -0.12050544  -0.02279128   0.03010551
            3 54              1 1                3 53   0.06725631  -0.09171861  -0.01136083
            1 54              1 1                4 53  -0.00000000   0.00000000  -0.00000000
            2 54              1 1                4 53  -0.00000000   0.00000000   0.00000000
            3 54              1 1                4 53  -0.14479381  -0.13027333  -0.02573017
            1 54              1 1                1 54   0.00776295  -0.06225335   0.03943007
            2 54              1 1                1 54   0.00100142  -0.02078105   0.04075399
            3 54              1 1                1 54   0.00004304  -0.00192396   0.00845500
            1 54              1 1                2 54  -0.02196672   0.03066871   0.02432583
            2 54              1 1                2 54   0.00245865  -0.02954632   0.01447883
            3 54              1 1                2 54   0.00063373  -0.01589396   0.03467005
            1 54              1 1                3 54  -0.01409733   0.01264127   0.02022054
            2 54              1 1                3 54  -0.01666726   0.01029899  -0.00315537
            3 54              1 1                3 54  -0.00002287  -0.01995876   0.02545924
            1 54              1 1                4 54   0.00000000   0.00000000  -0.00000000
            2 54              1 1                4 54  -0.01936547  -0.00948188   0.01661484
            3 54              1 1                4 54  -0.01422797   0.00853372  -0.02926911
            1 54              1 1                5 54  -0.00000000  -0.00000000   0.00000000
            2 54              1 1                5 54  -0.00000000  -0.00000000   0.00000000
            3 54              1 1                5 54  -0.02131474  -0.03994473  -0.02023950
            1 54              1 1                1 55  -0.06875518  -0.01624507  -0.07373557
            2 54              1 1                1 55  -0.01346532  -0.04901461   0.11108308
            3 54              1 1                1 55  -0.00085377  -0.01431209   0.05472873
            1 54              1 1                2 55   0.04291941  -0.02634260  -0.02852195
            2 54              1 1                2 55  -0.05375305   0.05644814   0.00028687
            3 54              1 1                2 55  -0.01283287  -0.01774166   0.11564733
            1 54              1 1                3 55  -0.00000000   0.00000000  -0.00000000
            2 54              1 1                3 55   0.05931388   0.01610250  -0.02470312
            3 54              1 1                3 55  -0.03480646   0.07617566   0.08083825
            1 54              1 1                4 55   0.00000000  -0.00000000   0.00000000
            2 54              1 1                4 55  -0.00000000   0.00000000  -0.00000000
            3 54              1 1                4 55   0.07401430   0.08450880   0.02734613
            1 55              1 1                1 54   0.06553896   0.13034975   0.00684427
            2 55              1 1                1 54  -0.00674148   0.10940264  -0.05372586
            3 55              1 1                1 54  -0.00234909   0.03876461  -0.04012646
            4 55              1 1                1 54  -0.00009490   0.00146553  -0.00297688
            1 55              1 1                2 54  -0.06739851   0.07752636   0.00846936
            2 55              1 1                2 54   0.11346156  -0.08243706   0.03092838
            3 55              1 1                2 54   0.00367012   0.06947541  -0.03654009
            4 55              1 1                2 54  -0.00183455   0.03363762  -0.03334458
            1 55              1 1                3 54  -0.00000000   0.00000000   0.00000000
            2 55              1 1                3 54  -0.10595751   0.05241855   0.03609254
            3 55              1 1                3 54   0.09210987  -0.09152726   0.01041736
            4 55              1 1                3 54   0.00503724   0.04789922  -0.04664397
            1 55              1 1                4 54   0.00000000  -0.00000000   0.00000000
            2 55              1 1                4 54  -0.00000000  -0.00000000  -0.00000000
            3 55              1 1                4 54  -0.12003774  -0.02282732   0.03024060
            4 55              1 1                4 54   0.06493244  -0.09805963  -0.01970603
            1 55              1 1                5 54  -0.00000000   0.00000000  -0.00000000
            2 55              1 1                5 54  -0.00000000   0.00000000   0.00000000
            3 55              1 1                5 54  -0.00000000   0.00000000   0.00000000
            4 55              1 1                5 54  -0.14254244  -0.12866768  -0.02566277
            1 55              1 1                1 55  -0.02299684   0.05253574   0.01943952
            2 55              1 1                1 55  -0.00368119  -0.01791100   0.00787420
            3 55              1 1                1 55   0.00181484  -0.03741614   0.04103235
            4 55              1 1                1 55   0.00033908  -0.01129678   0.03025115
            1 55              1 1                2 55   0.00000000  -0.00000000   0.00000000
            2 55              1 1                2 55  -0.02010232   0.01802603   0.02883380
            3 55              1 1                2 55  -0.01436614   0.00736821  -0.00900566
            4 55              1 1                2 55  -0.00044443  -0.02128550   0.02786577
            1 55              1 1                3 55  -0.00000000   0.00000000  -0.00000000
            2 55              1 1                3 55   0.00000000  -0.00000000   0.00000000
            3 55              1 1                3 55  -0.01860732  -0.00911067   0.01596438
            4 55              1 1                3 55  -0.01408767   0.00604614  -0.02923737
            1 55              1 1                4 55   0.00000000  -0.00000000  -0.00000000
            2 55              1 1                4 55  -0.00000000  -0.00000000  -0.00000000
            3 55              1 1                4 55   0.00000000  -0.00000000   0.00000000
            4 55              1 1                4 55  -0.01989824  -0.03729014  -0.01889445
            1 55              1 1                1 56  -0.06868549  -0.10649014  -0.08410091
            2 55              1 1                1 56  -0.01440660  -0.06587196   0.06690932
            3 55              1 1                1 56  -0.00150755  -0.02597140   0.07503738
            4 55              1 1                1 56  -0.00002146  -0.00246601   0.01330341
            1 55              1 1                2 56   0.02943875  -0.04448535  -0.01043950
            2 55              1 1                2 56  -0.05856837   0.03529867  -0.05556878
            3 55              1 1                2 56  -0.02322539  -0.02266349   0.06801966
            4 55              1 1                2 56  -0.00203937  -0.01981145   0.07586264
            1 55              1 1                3 56  -0.00000000   0.00000000  -0.00000000
            2 55              1 1                3 56   0.04554996  -0.02792298  -0.03017711
            3 55              1 1                3 56  -0.04266229   0.05400251   0.00212065
            4 55              1 1                3 56  -0.01484886  -0.00520304   0.10469227
            1 55              1 1                4 56   0.00000000  -0.00000000   0.00000000
            2 55              1 1                4 56  -0.00000000   0.00000000  -0.00000000
            3 55              1 1                4 56   0.05445349   0.01475414  -0.02262043
            4 55              1 1                4 56  -0.02867854   0.07453344   0.07648730
            1 55              1 1                5 56  -0.00000000   0.00000000  -0.00000000
            2 55              1 1                5 56   0.00000000  -0.00000000   0.00000000
            3 55              1 1                5 56  -0.00000000   0.00000000  -0.00000000
            4 55              1 1                5 56   0.06765441   0.07713802   0.02490989
            1 56              1 1                1 55   0.08384201   0.01167169   0.03940522
            2 56              1 1                1 55   0.00223130   0.08832842  -0.07407436
            3 56              1 1                1 55  -0.00104200   0.02167618  -0.02709884
            1 56              1 1                2 55  -0.08262197   0.04099848   0.02848193
            2 56              1 1                2 55   0.08514533  -0.09167641   0.01604687
            3 56              1 1                2 55   0.00675082   0.05104670  -0.06042982
            1 56              1 1                3 55   0.00000000  -0.00000000   0.00000000
            2 56              1 1                3 55  -0.11494507  -0.02197303   0.02918869
            3 56              1 1                3 55   0.06138932  -0.10528260  -0.02732156
            1 56              1 1                4 55  -0.00000000   0.00000000  -0.00000000
            2 56              1 1                4 55  -0.00000000   0.00000000   0.00000000
            3 56              1 1                4 55  -0.13901407  -0.12587535  -0.02533854
            1 56              1 1                1 56   0.00510467  -0.05824077   0.04102112
            2 56              1 1                1 56   0.00070896  -0.01944838   0.04023768
            3 56              1 1                1 56   0.00003788  -0.00205033   0.00925413
            1 56              1 1                2 56  -0.02127956   0.02820949   0.02424327
            2 56              1 1                2 56   0.00020759  -0.02630492   0.01029890
            3 56              1 1                2 56   0.00039522  -0.01592264   0.03536809
            1 56              1 1                3 56  -0.01124097   0.01007993   0.01612351
            2 56              1 1                3 56  -0.01662638   0.00612603  -0.00101632
            3 56              1 1                3 56  -0.00152427  -0.01576539   0.01691445
            1 56              1 1                4 56   0.00000000   0.00000000  -0.00000000
            2 56              1 1                4 56  -0.01640698  -0.00803332   0.01407657
            3 56              1 1                4 56  -0.01392624   0.00289427  -0.02819436
            1 56              1 1                5 56  -0.00000000  -0.00000000   0.00000000
            2 56              1 1                5 56   0.00000000  -0.00000000   0.00000000
            3 56              1 1                5 56  -0.01831529  -0.03432362  -0.01739135
            1 56              1 1                1 57  -0.06080889  -0.01764468  -0.07181797
            2 56              1 1                1 57  -0.01499918  -0.03877515   0.11412330
            3 56              1 1                1 57  -0.00129469  -0.01269828   0.05871549
            1 56              1 1                2 57   0.03557912  -0.02178478  -0.02350094
            2 56              1 1                2 57  -0.04171982   0.05349536  -0.00138443
            3 56              1 1                2 57  -0.01407774  -0.00709976   0.11576363
            1 56              1 1                3 57  -0.00000000   0.00000000  -0.00000000
            2 56              1 1                3 57   0.04880698   0.01319913  -0.02022406
            3 56              1 1                3 57  -0.02368039   0.07392849   0.07348029
            1 56              1 1                4 57   0.00000000  -0.00000000   0.00000000
            2 56              1 1                4 57  -0.00000000   0.00000000  -0.00000000
            3 56              1 1                4 57   0.06080923   0.06923825   0.02231424
            1 57              1 1                1 56   0.07260216   0.14382721   0.01941487
            2 57              1 1                1 56   0.00130726   0.10189178  -0.06492879
            3 57              1 1                1 56  -0.00177021   0.03845671  -0.04847087
            4 57              1 1                1 56  -0.00012172   0.00192623  -0.00417833
            1 57              1 1                2 56  -0.05939615   0.06887337   0.00781394
            2 57              1 1                2 56   0.10134750  -0.07694508   0.04271921
            3 57              1 1                2 56   0.01490449   0.05662358  -0.04657417
            4 57              1 1                2 56  -0.00134201   0.03746941  -0.04643373
            1 57              1 1                3 56   0.00000000  -0.00000000   0.00000000
            2 57              1 1                3 56  -0.09838820   0.04896375   0.03430274
            3 57              1 1                3 56   0.08082576  -0.09682032   0.00920340
            4 57              1 1                3 56   0.01227461   0.03231683  -0.05993154
            1 57              1 1                4 56  -0.00000000   0.00000000  -0.00000000
            2 57              1 1                4 56   0.00000000  -0.00000000   0.00000000
            3 57              1 1                4 56  -0.11265456  -0.02164244   0.02882414
            4 57              1 1                4 56   0.05580683  -0.11024138  -0.03444474
            1 57              1 1                5 56  -0.00000000   0.00000000   0.00000000
            2 57              1 1                5 56  -0.00000000   0.00000000  -0.00000000
            3 57              1 1                5 56  -0.00000000   0.00000000   0.00000000
            4 57              1 1                5 56  -0.13417475  -0.12185694  -0.02474446
            1 57              1 1                1 57  -0.02061602   0.04709679   0.01742698
            2 57              1 1                1 57  -0.00435319  -0.02042497   0.00943826
            3 57              1 1                1 57   0.00028857  -0.03355162   0.03862116
            4 57              1 1                1 57   0.00016036  -0.01062601   0.03008841
            1 57              1 1                2 57   0.00000000  -0.00000000   0.00000000
            2 57              1 1                2 57  -0.01802902   0.01616687   0.02585996
            3 57              1 1                2 57  -0.01386659   0.00302570  -0.00866662
            4 57              1 1                2 57  -0.00175895  -0.01819243   0.02133312
            1 57              1 1                3 57  -0.00000000   0.00000000  -0.00000000
            2 57              1 1                3 57   0.00000000  -0.00000000   0.00000000
            3 57              1 1                3 57  -0.01576358  -0.00771829   0.01352456
            4 57              1 1                3 57  -0.01358290   0.00062319  -0.02809938
            1 57              1 1                4 57   0.00000000  -0.00000000   0.00000000
            2 57              1 1                4 57  -0.00000000   0.00000000  -0.00000000
            3 57              1 1                4 57   0.00000000  -0.00000000   0.00000000
            4 57              1 1                4 57  -0.01665068  -0.03120408  -0.01581072
            1 57              1 1                1 58  -0.06386653  -0.10305347  -0.08076594
            2 57              1 1                1 58  -0.01538973  -0.05387502   0.07202855
            3 57              1 1                1 58  -0.00217139  -0.02184884   0.07588316
            4 57              1 1                1 58  -0.00005879  -0.00253769   0.01495618
            1 57              1 1                2 58   0.02303820  -0.03471599  -0.00810796
            2 57              1 1                2 58  -0.04426170   0.02793864  -0.05474042
            3 57              1 1                2 58  -0.02506884  -0.01056873   0.06704089
